seconds,travel,recoveries,x,y,z,safeStation,speed
15.70,0.01,0,562.67,27.59,-286.74,3739.32,-0.11
15.72,0.01,0,562.67,27.59,-286.75,3739.32,-0.11
15.74,0.01,0,562.67,27.59,-286.75,3739.32,-0.11
15.76,0.01,0,562.67,27.59,-286.75,3739.32,-0.11
15.77,0.01,0,562.67,27.59,-286.75,3739.32,-0.11
15.79,0.01,0,562.67,27.59,-286.75,3739.32,-0.11
15.81,0.00,0,562.67,27.59,-286.76,3739.29,-0.11
15.82,0.00,0,562.67,27.59,-286.76,3739.29,-0.11
15.84,0.00,0,562.67,27.59,-286.76,3739.29,-0.11
15.86,0.00,0,562.67,27.59,-286.76,3739.29,-0.11
15.87,0.00,0,562.67,27.59,-286.76,3739.29,-0.11
15.89,-0.01,0,562.67,27.59,-286.76,3739.29,-0.11
15.91,-0.01,0,562.67,27.59,-286.77,3739.29,-0.11
15.92,-0.01,0,562.67,27.59,-286.77,3739.29,-0.11
15.94,-0.01,0,562.67,27.59,-286.77,3739.29,-0.11
15.96,-0.01,0,562.67,27.59,-286.77,3739.29,-0.11
15.97,-0.02,0,562.67,27.59,-286.77,3739.29,-0.11
15.99,-0.02,0,562.67,27.59,-286.77,3739.29,-0.11
16.01,-0.02,0,562.67,27.59,-286.78,3739.29,-0.11
16.03,-28.96,1,553.68,25.83,-314.50,3710.29,-0.01
16.05,-28.96,1,553.68,25.82,-314.49,3710.29,0.25
16.06,-28.95,1,553.68,25.82,-314.48,3710.33,0.51
16.09,-28.93,1,553.68,25.81,-314.47,3710.33,0.77
16.12,-28.89,1,553.69,25.80,-314.42,3710.33,1.29
16.14,-28.86,1,553.70,25.79,-314.39,3710.33,1.54
16.15,-28.86,1,553.70,25.79,-314.39,3710.33,1.54
16.17,-28.82,1,553.71,25.78,-314.36,3710.33,1.80
16.19,-28.78,1,553.72,25.78,-314.32,3710.33,2.05
16.20,-28.73,1,553.73,25.77,-314.27,3710.33,2.30
16.22,-28.68,1,553.74,25.77,-314.22,3710.33,2.55
16.24,-28.63,1,553.76,25.76,-314.17,3710.33,2.80
16.25,-28.63,1,553.76,25.76,-314.17,3710.33,2.80
16.27,-28.57,1,553.77,25.76,-314.11,3710.33,3.04
16.29,-28.50,1,553.78,25.76,-314.04,3710.33,3.29
16.30,-28.43,1,553.80,25.76,-313.97,3710.33,3.53
16.32,-28.35,1,553.82,25.76,-313.90,3710.86,3.77
16.34,-28.27,1,553.84,25.76,-313.82,3710.86,4.01
16.35,-28.27,1,553.84,25.76,-313.82,3710.86,4.01
16.37,-28.19,1,553.86,25.76,-313.74,3710.86,4.25
16.39,-28.10,1,553.88,25.76,-313.65,3710.86,4.49
16.40,-28.01,1,553.90,25.76,-313.56,3710.86,4.73
16.42,-27.91,1,553.92,25.77,-313.46,3710.86,4.96
16.44,-27.80,1,553.95,25.77,-313.36,3710.86,5.20
16.45,-27.80,1,553.95,25.77,-313.36,3710.86,5.20
16.47,-27.69,1,553.97,25.78,-313.26,3710.86,5.43
16.49,-27.58,1,554.00,25.78,-313.15,3710.86,5.66
16.50,-27.46,1,554.03,25.79,-313.03,3710.86,5.89
16.52,-27.32,1,554.05,25.79,-312.92,3710.86,6.12
16.54,-27.19,1,554.08,25.80,-312.79,3710.86,6.35
16.55,-27.19,1,554.08,25.80,-312.79,3710.86,6.35
16.57,-27.06,1,554.11,25.81,-312.66,3710.86,6.57
16.59,-26.93,1,554.14,25.81,-312.53,3712.23,6.80
16.60,-26.79,1,554.18,25.82,-312.40,3712.23,7.02
16.62,-26.64,1,554.21,25.83,-312.25,3712.23,7.25
16.64,-26.49,1,554.24,25.84,-312.11,3712.23,7.47
16.65,-26.49,1,554.24,25.84,-312.11,3712.23,7.47
16.70,-26.02,1,554.35,25.86,-311.65,3712.23,8.12
16.71,-26.02,1,554.35,25.86,-311.65,3712.23,8.12
16.73,-25.85,1,554.39,25.87,-311.49,3712.23,8.34
16.75,-25.68,1,554.43,25.88,-311.32,3712.23,8.55
16.76,-25.51,1,554.47,25.88,-311.15,3712.23,8.77
16.78,-25.30,1,554.51,25.89,-310.97,3712.23,8.98
16.80,-25.12,1,554.55,25.90,-310.80,3712.23,9.19
16.81,-25.12,1,554.55,25.90,-310.80,3712.23,9.19
16.86,-24.54,1,554.68,25.93,-310.24,3714.36,9.82
16.87,-24.54,1,554.68,25.93,-310.24,3714.36,9.82
16.89,-24.34,1,554.72,25.94,-310.04,3714.36,10.02
16.91,-24.14,1,554.77,25.95,-309.84,3714.36,10.23
16.92,-23.93,1,554.82,25.96,-309.64,3714.36,10.43
16.94,-23.72,1,554.86,25.97,-309.43,3714.36,10.63
16.96,-23.48,1,554.91,25.98,-309.22,3714.36,10.83
16.98,-23.26,1,554.96,25.99,-309.01,3714.36,11.03
16.99,-23.26,1,554.96,25.99,-309.01,3714.36,11.03
17.01,-23.03,1,555.01,26.00,-308.79,3714.36,11.23
17.03,-22.80,1,555.06,26.01,-308.56,3714.36,11.43
17.04,-22.57,1,555.11,26.02,-308.34,3714.36,11.63
17.06,-22.34,1,555.16,26.03,-308.11,3714.36,11.82
17.08,-22.10,1,555.21,26.04,-307.87,3714.36,12.02
17.09,-21.85,1,555.26,26.06,-307.63,3717.19,12.21
17.16,-21.07,1,555.42,26.10,-306.90,3717.19,12.78
17.17,-20.81,1,555.48,26.11,-306.64,3717.19,12.97
17.19,-20.81,1,555.48,26.11,-306.64,3717.19,12.97
17.21,-20.55,1,555.53,26.12,-306.39,3717.19,13.16
17.22,-20.28,1,555.59,26.14,-306.13,3717.19,13.34
17.24,-20.01,1,555.64,26.15,-305.86,3717.19,13.53
17.26,-19.74,1,555.70,26.17,-305.59,3717.19,13.71
17.28,-19.43,1,555.76,26.18,-305.32,3717.19,13.90
17.29,-19.43,1,555.76,26.18,-305.32,3717.19,13.90
17.31,-19.15,1,555.81,26.20,-305.05,3717.19,14.08
17.33,-18.86,1,555.87,26.21,-304.77,3717.19,14.26
17.34,-18.57,1,555.93,26.23,-304.49,3717.19,14.44
17.36,-18.28,1,555.99,26.25,-304.20,3720.72,14.62
17.38,-17.99,1,556.05,26.26,-303.91,3720.72,14.79
17.40,-17.66,1,556.10,26.28,-303.62,3720.72,14.97
17.41,-17.66,1,556.10,26.28,-303.62,3720.72,14.97
17.43,-17.35,1,556.16,26.30,-303.32,3720.72,15.14
17.45,-17.05,1,556.22,26.32,-303.02,3720.72,15.32
17.46,-16.74,1,556.28,26.33,-302.72,3720.72,15.49
17.48,-16.42,1,556.34,26.35,-302.41,3720.72,15.66
17.50,-16.11,1,556.40,26.37,-302.10,3720.72,15.83
17.51,-16.11,1,556.40,26.37,-302.10,3720.72,15.83
17.53,-15.75,1,556.46,26.39,-301.79,3720.72,16.00
17.55,-15.43,1,556.52,26.41,-301.47,3720.72,16.17
17.56,-15.10,1,556.58,26.43,-301.15,3720.72,16.34
17.58,-14.77,1,556.64,26.45,-300.83,3720.72,16.51
17.60,-14.44,1,556.70,26.47,-300.50,3720.72,16.67
17.61,-14.10,1,556.76,26.50,-300.17,3724.85,16.84
17.63,-14.10,1,556.76,26.50,-300.17,3724.85,16.83
17.65,-13.73,1,556.82,26.52,-299.84,3724.85,17.00
17.67,-13.38,1,556.87,26.54,-299.50,3724.85,17.16
17.68,-13.04,1,556.93,26.56,-299.16,3724.85,17.32
17.70,-12.69,1,556.99,26.59,-298.81,3724.85,17.48
17.72,-12.34,1,557.05,26.61,-298.47,3724.85,17.64
17.73,-12.34,1,557.05,26.61,-298.47,3724.85,17.64
17.75,-11.94,1,557.11,26.64,-298.12,3724.85,17.80
17.77,-11.58,1,557.16,26.66,-297.76,3724.85,17.96
17.78,-11.22,1,557.22,26.69,-297.41,3724.85,18.11
17.80,-10.85,1,557.28,26.71,-297.05,3724.85,18.27
17.82,-10.49,1,557.33,26.74,-296.68,3724.85,18.42
17.83,-10.07,1,557.39,26.77,-296.32,3724.85,18.56
17.85,-10.07,1,557.39,26.77,-296.32,3724.85,18.56
17.87,-9.70,1,557.44,26.79,-295.95,3724.85,18.67
17.88,-9.33,1,557.50,26.82,-295.58,3729.59,18.75
17.90,-8.95,1,557.55,26.85,-295.21,3729.59,18.90
17.92,-8.57,1,557.60,26.88,-294.83,3729.59,19.05
17.94,-8.14,1,557.65,26.91,-294.45,3729.59,19.19
17.95,-8.14,1,557.65,26.91,-294.45,3729.59,19.19
17.97,-7.75,1,557.70,26.94,-294.07,3729.59,19.34
17.99,-7.36,1,557.75,26.97,-293.68,3729.59,19.49
18.00,-6.97,1,557.80,27.00,-293.30,3729.59,19.63
18.02,-6.53,1,557.85,27.03,-292.91,3729.59,19.78
18.04,-6.13,1,557.90,27.06,-292.51,3729.59,19.92
18.06,-5.73,1,557.95,27.09,-292.11,3729.59,20.06
18.08,-5.33,1,557.99,27.12,-291.71,3729.59,20.21
18.09,-5.33,1,557.99,27.12,-291.71,3729.59,20.20
18.11,-4.92,1,558.04,27.16,-291.31,3729.59,20.35
18.13,-4.46,1,558.08,27.19,-290.91,3729.59,20.49
18.14,-4.05,1,558.12,27.22,-290.50,3734.83,20.62
18.16,-3.63,1,558.16,27.26,-290.08,3734.83,20.76
18.19,-3.22,1,558.20,27.29,-289.67,3734.83,20.90
18.20,-2.74,1,558.24,27.33,-289.25,3734.83,21.03
18.22,-2.32,1,558.28,27.37,-288.83,3734.83,21.17
18.24,-1.89,1,558.31,27.40,-288.41,3734.83,21.30
18.25,-1.89,1,558.31,27.40,-288.41,3734.83,21.30
18.27,-1.47,1,558.35,27.44,-287.98,3734.83,21.44
18.29,-0.98,1,558.38,27.48,-287.56,3734.83,21.57
18.30,-0.55,1,558.41,27.52,-287.13,3734.83,21.70
18.32,-0.11,1,558.44,27.56,-286.69,3734.83,21.83
18.34,0.33,1,558.47,27.60,-286.26,3734.83,21.96
18.35,0.33,1,558.47,27.60,-286.26,3734.83,21.96
18.37,0.81,1,558.50,27.64,-285.82,3734.83,22.09
18.39,1.25,1,558.53,27.68,-285.38,3734.83,22.22
18.40,1.70,1,558.55,27.72,-284.93,3740.54,22.34
18.42,2.15,1,558.57,27.76,-284.48,3740.54,22.47
18.44,2.60,1,558.60,27.80,-284.03,3740.54,22.59
18.46,3.08,1,558.61,27.85,-283.58,3740.54,22.72
18.48,3.54,1,558.63,27.89,-283.13,3740.54,22.84
18.49,3.54,1,558.63,27.89,-283.13,3740.54,22.84
18.51,4.00,1,558.65,27.93,-282.67,3740.54,22.96
18.53,4.46,1,558.66,27.97,-282.21,3740.54,23.09
18.54,4.95,1,558.68,28.02,-281.75,3740.54,23.21
18.56,5.41,1,558.69,28.06,-281.28,3740.54,23.33
18.58,5.88,1,558.70,28.10,-280.82,3740.54,23.45
18.59,5.88,1,558.70,28.10,-280.82,3740.54,23.45
18.61,6.36,1,558.71,28.14,-280.35,3740.54,23.57
18.63,6.86,1,558.71,28.19,-279.88,3740.54,23.69
18.64,7.33,1,558.72,28.23,-279.40,3740.54,23.81
18.66,7.81,1,558.72,28.27,-278.92,3746.62,23.93
18.68,8.29,1,558.72,28.31,-278.44,3746.62,24.04
18.69,8.80,1,558.72,28.35,-277.96,3746.62,24.16
18.71,8.80,1,558.72,28.35,-277.96,3746.62,24.16
18.73,9.29,1,558.71,28.39,-277.48,3746.62,24.28
18.74,9.78,1,558.71,28.43,-276.99,3746.62,24.39
18.76,10.27,1,558.70,28.47,-276.50,3746.62,24.51
18.78,10.79,1,558.69,28.51,-276.01,3746.62,24.62
18.79,11.28,1,558.68,28.55,-275.52,3746.62,24.74
18.81,11.28,1,558.68,28.55,-275.52,3746.62,24.74
18.83,11.78,1,558.67,28.58,-275.02,3746.62,24.84
18.84,12.28,1,558.65,28.62,-274.53,3746.62,24.93
18.86,12.81,1,558.64,28.66,-274.03,3746.62,25.01
18.88,13.31,1,558.62,28.70,-273.53,3746.62,25.08
18.89,13.81,1,558.60,28.73,-273.03,3746.62,25.15
18.91,13.81,1,558.60,28.73,-273.03,3746.62,25.15
18.93,14.35,1,558.57,28.77,-272.52,3753.10,25.20
18.94,14.85,1,558.55,28.81,-272.02,3753.10,25.25
18.96,15.36,1,558.52,28.85,-271.52,3753.10,25.30
18.98,15.86,1,558.49,28.88,-271.01,3753.10,25.34
18.99,16.40,1,558.46,28.92,-270.51,3753.10,25.37
19.01,16.40,1,558.46,28.92,-270.51,3753.10,25.37
19.03,16.91,1,558.43,28.96,-270.00,3753.10,25.40
19.04,17.42,1,558.39,29.00,-269.49,3753.10,25.43
19.06,17.96,1,558.36,29.03,-268.99,3753.10,25.46
19.08,18.47,1,558.32,29.07,-268.48,3753.10,25.48
19.09,18.98,1,558.28,29.11,-267.97,3753.10,25.50
19.11,18.98,1,558.28,29.11,-267.97,3753.10,25.50
19.13,19.49,1,558.23,29.15,-267.47,3753.10,25.51
19.14,20.03,1,558.19,29.19,-266.96,3753.10,25.53
19.16,20.54,1,558.14,29.23,-266.45,3753.10,25.54
19.18,21.05,1,558.09,29.27,-265.95,3759.83,25.55
19.19,21.59,1,558.04,29.31,-265.44,3759.83,25.57
19.21,21.59,1,558.04,29.31,-265.44,3759.83,25.56
19.23,22.10,1,557.99,29.35,-264.93,3759.83,25.57
19.24,22.62,1,557.94,29.39,-264.42,3759.83,25.58
19.26,23.13,1,557.88,29.44,-263.92,3759.83,25.59
19.28,23.67,1,557.82,29.48,-263.41,3759.83,25.60
19.29,24.18,1,557.76,29.52,-262.91,3759.83,25.60
19.31,24.18,1,557.76,29.52,-262.91,3759.83,25.60
19.33,24.69,1,557.70,29.57,-262.40,3759.83,25.61
19.34,25.24,1,557.63,29.61,-261.89,3759.83,25.61
19.36,25.75,1,557.57,29.66,-261.39,3759.83,25.61
19.38,26.26,1,557.50,29.71,-260.88,3759.83,25.62
19.39,26.77,1,557.43,29.76,-260.38,3759.83,25.62
19.41,26.77,1,557.43,29.76,-260.38,3759.83,25.62
19.43,27.32,1,557.36,29.81,-259.87,3759.83,25.62
19.44,27.83,1,557.29,29.86,-259.37,3766.61,25.62
19.46,28.34,1,557.21,29.91,-258.86,3766.61,25.63
19.48,28.88,1,557.13,29.96,-258.36,3766.61,25.63
19.49,29.40,1,557.06,30.02,-257.86,3766.61,25.63
19.51,29.40,1,557.06,30.02,-257.86,3766.61,25.63
19.53,29.91,1,556.98,30.07,-257.36,3766.61,25.63
19.54,30.42,1,556.89,30.13,-256.85,3766.61,25.63
19.56,30.96,1,556.81,30.18,-256.35,3766.61,25.63
19.58,31.47,1,556.73,30.24,-255.85,3766.61,25.63
19.60,31.99,1,556.64,30.30,-255.35,3766.61,25.73
19.61,31.99,1,556.64,30.30,-255.35,3766.61,25.73
19.63,32.53,1,556.55,30.36,-254.84,3766.61,25.84
19.65,33.05,1,556.46,30.43,-254.34,3766.61,25.94
19.66,33.57,1,556.36,30.49,-253.83,3766.61,26.04
19.68,34.10,1,556.27,30.56,-253.32,3766.61,26.15
19.70,34.65,1,556.17,30.63,-252.81,3773.39,26.25
19.71,34.65,1,556.17,30.63,-252.81,3773.39,26.25
19.73,35.18,1,556.08,30.69,-252.30,3773.39,26.35
19.75,35.70,1,555.98,30.77,-251.78,3773.39,26.45
19.76,36.26,1,555.88,30.84,-251.27,3773.39,26.54
19.78,36.79,1,555.77,30.91,-250.75,3773.39,26.64
19.80,37.33,1,555.67,30.99,-250.23,3773.39,26.74
19.81,37.89,1,555.57,31.07,-249.71,3773.39,26.83
19.84,38.43,1,555.46,31.15,-249.19,3773.39,26.93
19.86,38.97,1,555.36,31.23,-248.67,3773.39,27.02
19.87,38.97,1,555.36,31.23,-248.67,3773.39,27.02
19.89,39.51,1,555.25,31.31,-248.14,3773.39,27.12
19.91,40.08,1,555.14,31.40,-247.62,3773.39,27.21
19.92,40.62,1,555.04,31.49,-247.09,3773.39,27.30
19.94,41.17,1,554.93,31.58,-246.56,3773.39,27.39
19.96,41.74,1,554.82,31.67,-246.03,3780.46,27.48
19.97,41.74,1,554.82,31.67,-246.03,3780.46,27.48
19.99,42.30,1,554.71,31.76,-245.50,3780.46,27.56
20.01,42.85,1,554.60,31.86,-244.97,3780.46,27.65
20.02,43.40,1,554.48,31.96,-244.44,3780.46,27.74
20.04,43.98,1,554.37,32.06,-243.90,3780.46,27.82
20.06,44.54,1,554.26,32.16,-243.37,3780.46,27.90
20.07,44.54,1,554.26,32.16,-243.37,3780.46,27.90
20.09,45.09,1,554.14,32.27,-242.83,3780.46,27.99
20.11,45.68,1,554.03,32.38,-242.29,3780.46,28.07
20.13,46.24,1,553.91,32.49,-241.75,3780.46,28.15
20.14,46.80,1,553.80,32.60,-241.21,3780.46,28.23
20.16,47.39,1,553.68,32.72,-240.67,3780.46,28.30
20.18,47.95,1,553.56,32.83,-240.13,3780.46,28.38
20.19,48.52,1,553.44,32.95,-239.59,3780.46,28.46
20.21,48.52,1,553.44,32.95,-239.59,3780.46,28.46
20.23,49.09,1,553.32,33.07,-239.05,3787.81,28.53
20.25,49.68,1,553.20,33.20,-238.50,3787.81,28.61
20.27,50.25,1,553.08,33.32,-237.96,3787.81,28.68
20.29,50.83,1,552.95,33.45,-237.41,3787.81,28.75
20.30,51.42,1,552.83,33.58,-236.87,3787.81,28.82
20.32,51.99,1,552.71,33.72,-236.32,3787.81,28.89
20.34,52.57,1,552.58,33.85,-235.77,3787.81,28.96
20.35,52.57,1,552.58,33.85,-235.77,3787.81,28.96
20.37,53.15,1,552.45,33.99,-235.22,3787.81,29.03
20.39,53.75,1,552.32,34.13,-234.67,3787.81,29.09
20.40,54.33,1,552.19,34.28,-234.13,3787.81,29.16
20.42,54.91,1,552.06,34.42,-233.58,3787.81,29.22
20.44,55.51,1,551.93,34.57,-233.03,3787.81,29.29
20.45,55.51,1,551.93,34.57,-233.03,3787.81,29.29
20.47,56.10,1,551.80,34.72,-232.47,3787.81,29.35
20.49,56.68,1,551.67,34.87,-231.92,3795.39,29.41
20.51,57.27,1,551.53,35.03,-231.37,3795.39,29.47
20.52,57.88,1,551.39,35.18,-230.82,3795.39,29.53
20.54,58.47,1,551.26,35.34,-230.27,3795.39,29.59
20.56,59.06,1,551.12,35.50,-229.72,3795.39,29.65
20.57,59.06,1,551.12,35.50,-229.72,3795.39,29.65
20.59,59.65,1,550.98,35.67,-229.16,3795.39,29.70
20.61,60.26,1,550.84,35.83,-228.61,3795.39,29.76
