seconds,travel,recoveries,x,y,z,safeStation,speed
14.80,-0.01,0,562.31,27.44,-286.74,3739.30,-0.11
14.82,-0.01,0,562.31,27.44,-286.74,3739.30,-0.11
14.83,-0.01,0,562.31,27.44,-286.74,3739.30,-0.11
14.85,-0.01,0,562.31,27.44,-286.74,3739.30,-0.11
14.87,-0.01,0,562.31,27.44,-286.74,3739.30,-0.11
14.88,-0.01,0,562.31,27.44,-286.74,3739.28,-0.11
14.90,-0.02,0,562.31,27.44,-286.75,3739.28,-0.11
14.92,-0.02,0,562.31,27.44,-286.75,3739.28,-0.11
14.93,-0.02,0,562.31,27.44,-286.75,3739.28,-0.11
14.95,-0.02,0,562.31,27.44,-286.75,3739.28,-0.11
14.97,-0.02,0,562.31,27.44,-286.75,3739.28,-0.11
14.98,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.00,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.02,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.04,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.05,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.07,-0.03,0,562.31,27.44,-286.76,3739.28,-0.11
15.09,-0.04,0,562.31,27.44,-286.77,3739.28,-0.11
15.10,-0.04,0,562.31,27.44,-286.77,3739.28,-0.11
15.12,-0.04,0,562.31,27.44,-286.77,3739.28,-0.11
15.14,-0.04,0,562.31,27.44,-286.77,3739.25,-0.11
15.15,-0.04,0,562.31,27.44,-286.77,3739.25,-0.11
15.17,-0.04,0,562.31,27.44,-286.77,3739.25,-0.11
15.19,-0.05,0,562.31,27.44,-286.78,3739.25,-0.11
15.20,-0.05,0,562.31,27.44,-286.78,3739.25,-0.11
15.22,-0.05,0,562.31,27.44,-286.78,3739.25,-0.11
15.24,-0.05,0,562.31,27.44,-286.78,3739.25,-0.11
15.25,-0.05,0,562.31,27.44,-286.78,3739.25,-0.11
15.27,-0.06,0,562.31,27.44,-286.79,3739.25,-0.11
15.29,-0.06,0,562.30,27.44,-286.79,3739.25,-0.11
15.30,-0.06,0,562.30,27.44,-286.79,3739.25,-0.11
15.32,-0.06,0,562.30,27.44,-286.79,3739.25,-0.11
15.34,-0.06,0,562.30,27.44,-286.79,3739.25,-0.11
15.36,-0.07,0,562.30,27.44,-286.80,3739.25,-0.11
15.37,-0.07,0,562.30,27.44,-286.80,3739.25,-0.11
15.39,-0.07,0,562.30,27.44,-286.80,3739.25,-0.11
15.41,-0.07,0,562.30,27.44,-286.80,3739.22,-0.11
15.42,-0.07,0,562.30,27.44,-286.80,3739.22,-0.11
15.44,-0.07,0,562.30,27.43,-286.80,3739.22,-0.11
15.46,-0.08,0,562.30,27.43,-286.81,3739.22,-0.11
15.47,-0.08,0,562.30,27.43,-286.81,3739.22,-0.11
15.49,-0.08,0,562.30,27.43,-286.81,3739.22,-0.11
15.51,-0.08,0,562.30,27.43,-286.81,3739.22,-0.11
15.53,-0.08,0,562.30,27.43,-286.81,3739.22,-0.11
15.54,-0.09,0,562.30,27.43,-286.81,3739.22,-0.11
15.56,-0.09,0,562.30,27.43,-286.82,3739.22,-0.11
15.58,-0.09,0,562.30,27.43,-286.82,3739.22,-0.11
15.59,-0.09,0,562.30,27.43,-286.82,3739.22,-0.11
15.61,-0.09,0,562.30,27.43,-286.82,3739.22,-0.11
15.63,-0.09,0,562.30,27.43,-286.82,3739.22,-0.11
15.64,-0.10,0,562.30,27.43,-286.83,3739.22,-0.11
15.66,-0.10,0,562.30,27.43,-286.83,3739.19,-0.11
15.68,-0.10,0,562.30,27.43,-286.83,3739.19,-0.11
15.69,-0.10,0,562.30,27.43,-286.83,3739.19,-0.11
15.71,-0.10,0,562.30,27.43,-286.83,3739.19,-0.11
15.73,-0.10,0,562.30,27.43,-286.83,3739.19,-0.11
15.74,-0.11,0,562.30,27.43,-286.84,3739.19,-0.11
15.76,-0.11,0,562.30,27.43,-286.84,3739.19,-0.11
15.78,-0.11,0,562.30,27.43,-286.84,3739.19,-0.11
15.79,-0.11,0,562.30,27.43,-286.84,3739.19,-0.11
15.81,-0.11,0,562.30,27.43,-286.84,3739.19,-0.11
15.83,-0.12,0,562.30,27.43,-286.84,3739.19,-0.11
15.84,-0.12,0,562.30,27.43,-286.85,3739.19,-0.11
15.86,-0.12,0,562.30,27.43,-286.85,3739.19,-0.11
15.88,-0.12,0,562.30,27.43,-286.85,3739.19,-0.11
15.89,-0.12,0,562.30,27.43,-286.85,3739.19,-0.11
15.91,-0.12,0,562.30,27.43,-286.85,3739.19,-0.11
15.93,-0.13,0,562.30,27.43,-286.86,3739.17,-0.11
15.94,-0.13,0,562.30,27.43,-286.86,3739.17,-0.11
15.96,-0.13,0,562.30,27.43,-286.86,3739.17,-0.11
15.98,-0.13,0,562.30,27.43,-286.86,3739.17,-0.11
15.99,-0.13,0,562.30,27.43,-286.86,3739.17,-0.11
16.01,-0.14,0,562.30,27.43,-286.86,3739.17,-0.11
16.03,-11.08,1,556.95,26.65,-297.23,3728.17,-0.01
16.04,-11.08,1,556.95,26.65,-297.22,3728.17,0.31
16.07,-11.06,1,556.95,26.64,-297.21,3728.17,0.64
16.08,-11.05,1,556.95,26.63,-297.19,3728.17,0.96
16.10,-11.02,1,556.96,26.63,-297.16,3728.17,1.28
16.12,-10.99,1,556.96,26.62,-297.13,3728.17,1.60
16.13,-10.99,1,556.96,26.62,-297.13,3728.17,1.60
16.15,-10.95,1,556.97,26.62,-297.09,3728.17,1.91
16.17,-10.91,1,556.97,26.61,-297.05,3728.17,2.22
16.18,-10.85,1,556.98,26.61,-297.00,3728.38,2.54
16.20,-10.80,1,556.99,26.61,-296.94,3728.38,2.85
16.22,-10.73,1,557.00,26.60,-296.88,3728.38,3.15
16.23,-10.73,1,557.00,26.60,-296.88,3728.38,3.15
16.25,-10.67,1,557.01,26.60,-296.81,3728.38,3.46
16.27,-10.59,1,557.02,26.60,-296.73,3728.38,3.76
16.28,-10.51,1,557.03,26.60,-296.65,3728.38,4.06
16.30,-10.42,1,557.05,26.61,-296.57,3728.38,4.36
16.32,-10.33,1,557.06,26.61,-296.47,3728.38,4.66
16.33,-10.33,1,557.06,26.61,-296.47,3728.38,4.66
16.35,-10.18,1,557.07,26.61,-296.38,3728.38,4.96
16.37,-10.08,1,557.09,26.62,-296.27,3728.38,5.25
16.38,-9.97,1,557.10,26.63,-296.16,3728.38,5.54
16.40,-9.85,1,557.12,26.64,-296.05,3728.38,5.83
16.42,-9.73,1,557.14,26.64,-295.93,3728.38,6.12
16.43,-9.73,1,557.14,26.64,-295.93,3728.38,6.12
16.45,-9.60,1,557.16,26.65,-295.80,3729.56,6.41
16.47,-9.47,1,557.17,26.66,-295.67,3729.56,6.69
16.48,-9.33,1,557.19,26.67,-295.53,3729.56,6.97
16.50,-9.18,1,557.21,26.69,-295.39,3729.56,7.25
16.52,-9.03,1,557.23,26.70,-295.24,3729.56,7.53
16.53,-9.03,1,557.23,26.70,-295.24,3729.56,7.53
16.55,-8.88,1,557.25,26.71,-295.08,3729.56,7.81
16.57,-8.71,1,557.28,26.72,-294.93,3729.56,8.08
16.59,-8.55,1,557.30,26.74,-294.76,3729.56,8.36
16.60,-8.33,1,557.32,26.75,-294.59,3729.56,8.63
16.62,-8.15,1,557.34,26.77,-294.41,3729.56,8.90
16.64,-7.96,1,557.37,26.78,-294.23,3729.56,9.16
16.65,-7.96,1,557.37,26.78,-294.23,3729.56,9.16
16.67,-7.78,1,557.39,26.80,-294.05,3729.56,9.43
16.69,-7.58,1,557.42,26.81,-293.85,3729.56,9.69
16.70,-7.38,1,557.44,26.83,-293.66,3731.71,9.96
16.74,-6.97,1,557.49,26.86,-293.25,3731.71,10.48
16.75,-6.97,1,557.49,26.86,-293.25,3731.71,10.48
16.77,-6.76,1,557.52,26.88,-293.04,3731.71,10.73
16.79,-6.48,1,557.54,26.90,-292.82,3731.71,10.99
16.80,-6.26,1,557.57,26.91,-292.60,3731.71,11.24
16.82,-6.03,1,557.60,26.93,-292.37,3731.71,11.49
16.85,-5.79,1,557.62,26.95,-292.14,3731.71,11.74
16.86,-5.55,1,557.65,26.97,-291.90,3731.71,11.99
16.88,-5.31,1,557.68,26.99,-291.66,3731.71,12.24
16.90,-5.06,1,557.70,27.01,-291.41,3731.71,12.48
16.91,-5.06,1,557.70,27.01,-291.41,3731.71,12.48
16.93,-4.75,1,557.73,27.03,-291.16,3731.71,12.73
16.95,-4.49,1,557.75,27.05,-290.90,3731.71,12.97
16.96,-4.23,1,557.78,27.07,-290.64,3734.80,13.21
16.98,-3.96,1,557.81,27.09,-290.37,3734.80,13.45
17.00,-3.69,1,557.83,27.12,-290.10,3734.80,13.69
17.01,-3.69,1,557.83,27.12,-290.10,3734.80,13.69
17.03,-3.41,1,557.86,27.14,-289.82,3734.80,13.92
17.05,-3.12,1,557.88,27.16,-289.54,3734.80,14.15
17.07,-2.78,1,557.91,27.19,-289.26,3734.80,14.39
17.09,-2.49,1,557.93,27.21,-288.97,3734.80,14.62
17.10,-2.19,1,557.96,27.24,-288.67,3734.80,14.84
17.13,-1.89,1,557.98,27.26,-288.37,3734.80,15.07
17.15,-1.58,1,558.01,27.29,-288.07,3734.80,15.30
17.16,-1.27,1,558.03,27.32,-287.76,3734.80,15.52
17.18,-0.90,1,558.05,27.35,-287.45,3734.80,15.74
17.20,-0.58,1,558.07,27.37,-287.13,3734.80,15.97
17.21,-0.58,1,558.07,27.37,-287.13,3734.80,15.96
17.23,-0.26,1,558.09,27.40,-286.81,3738.71,16.18
17.25,0.07,1,558.12,27.43,-286.48,3738.71,16.40
17.26,0.40,1,558.14,27.46,-286.15,3738.71,16.62
17.28,0.79,1,558.15,27.49,-285.82,3738.71,16.83
17.30,1.13,1,558.17,27.53,-285.48,3738.71,17.05
17.31,1.13,1,558.17,27.53,-285.48,3738.71,17.05
17.33,1.47,1,558.19,27.56,-285.14,3738.71,17.26
17.35,1.82,1,558.21,27.59,-284.79,3738.71,17.47
17.36,2.17,1,558.22,27.62,-284.44,3738.71,17.68
17.38,2.53,1,558.24,27.66,-284.08,3738.71,17.88
17.40,2.92,1,558.25,27.69,-283.72,3738.71,18.09
17.41,2.92,1,558.25,27.69,-283.72,3738.71,18.09
17.43,3.29,1,558.27,27.72,-283.36,3738.71,18.29
17.45,3.66,1,558.28,27.76,-282.99,3738.71,18.50
17.46,4.03,1,558.29,27.79,-282.62,3738.71,18.70
17.48,4.41,1,558.30,27.83,-282.24,3743.32,18.90
17.50,4.82,1,558.31,27.86,-281.86,3743.32,19.10
17.51,4.82,1,558.31,27.86,-281.86,3743.32,19.10
17.53,5.21,1,558.32,27.90,-281.48,3743.32,19.30
17.55,5.60,1,558.33,27.93,-281.09,3743.32,19.50
17.56,5.99,1,558.33,27.97,-280.70,3743.32,19.69
17.58,6.39,1,558.34,28.00,-280.30,3743.32,19.89
17.60,6.82,1,558.34,28.04,-279.90,3743.32,20.08
17.63,7.23,1,558.34,28.07,-279.50,3743.32,20.27
17.65,7.64,1,558.35,28.11,-279.09,3743.32,20.46
17.66,8.05,1,558.35,28.14,-278.68,3743.32,20.65
17.68,8.47,1,558.34,28.18,-278.26,3743.32,20.84
17.70,8.92,1,558.34,28.21,-277.84,3743.32,21.03
17.72,9.35,1,558.34,28.24,-277.42,3743.32,21.21
17.73,9.35,1,558.34,28.24,-277.42,3743.32,21.21
17.75,9.77,1,558.33,28.28,-276.99,3748.63,21.40
17.77,10.21,1,558.32,28.31,-276.56,3748.63,21.58
17.78,10.67,1,558.32,28.35,-276.13,3748.63,21.77
17.80,11.11,1,558.30,28.38,-275.69,3748.63,21.95
17.82,11.56,1,558.29,28.42,-275.25,3748.63,22.13
17.83,11.56,1,558.29,28.42,-275.25,3748.63,22.13
17.85,12.00,1,558.28,28.45,-274.80,3748.63,22.31
17.87,12.49,1,558.26,28.48,-274.35,3748.63,22.49
17.89,12.94,1,558.25,28.52,-273.90,3748.63,22.67
17.91,13.40,1,558.23,28.55,-273.45,3748.63,22.84
17.93,13.86,1,558.21,28.59,-272.99,3748.63,23.02
17.95,14.35,1,558.19,28.62,-272.53,3748.63,23.19
17.97,14.82,1,558.16,28.65,-272.06,3748.63,23.37
17.99,15.29,1,558.14,28.69,-271.59,3748.63,23.54
18.01,15.77,1,558.11,28.72,-271.12,3754.58,23.71
18.03,16.28,1,558.08,28.76,-270.64,3754.58,23.88
18.04,16.76,1,558.05,28.79,-270.16,3754.58,24.05
18.06,17.24,1,558.02,28.83,-269.68,3754.58,24.22
18.08,17.73,1,557.98,28.87,-269.20,3754.58,24.38
18.09,17.73,1,557.98,28.87,-269.20,3754.58,24.38
18.11,18.26,1,557.95,28.90,-268.71,3754.58,24.55
18.13,18.75,1,557.91,28.94,-268.22,3754.58,24.71
18.14,19.25,1,557.87,28.98,-267.72,3754.58,24.85
18.16,19.78,1,557.82,29.02,-267.23,3754.58,24.96
18.18,20.28,1,557.78,29.06,-266.73,3754.58,25.06
18.19,20.28,1,557.78,29.06,-266.73,3754.58,25.06
18.21,20.79,1,557.73,29.10,-266.23,3754.58,25.14
18.23,21.29,1,557.69,29.14,-265.73,3754.58,25.21
18.24,21.83,1,557.64,29.18,-265.23,3754.58,25.27
18.26,22.34,1,557.58,29.22,-264.73,3761.12,25.32
18.28,22.85,1,557.53,29.26,-264.23,3761.12,25.36
18.30,23.39,1,557.47,29.30,-263.72,3761.12,25.40
18.31,23.39,1,557.47,29.30,-263.72,3761.12,25.40
18.33,23.90,1,557.42,29.35,-263.22,3761.12,25.43
18.35,24.41,1,557.36,29.39,-262.72,3761.12,25.45
18.36,24.91,1,557.30,29.43,-262.21,3761.12,25.47
18.38,25.46,1,557.23,29.48,-261.71,3761.12,25.49
18.40,25.97,1,557.17,29.53,-261.21,3761.12,25.50
18.41,25.97,1,557.17,29.53,-261.21,3761.12,25.50
18.43,26.48,1,557.10,29.57,-260.70,3761.12,25.52
18.45,27.02,1,557.03,29.62,-260.20,3761.12,25.53
18.46,27.53,1,556.96,29.67,-259.70,3761.12,25.53
18.49,28.05,1,556.89,29.72,-259.19,3761.12,25.54
18.51,28.56,1,556.82,29.77,-258.69,3761.12,25.55
18.53,29.10,1,556.74,29.83,-258.19,3767.85,25.55
18.54,29.61,1,556.66,29.88,-257.69,3767.85,25.55
18.56,30.12,1,556.58,29.93,-257.18,3767.85,25.56
18.58,30.67,1,556.50,29.99,-256.68,3767.85,25.56
18.59,30.67,1,556.50,29.99,-256.68,3767.85,25.56
18.61,31.18,1,556.42,30.05,-256.18,3767.85,25.56
18.63,31.69,1,556.34,30.11,-255.68,3767.85,25.56
18.64,32.20,1,556.25,30.17,-255.18,3767.85,25.56
18.66,32.74,1,556.16,30.23,-254.68,3767.85,25.56
18.68,33.25,1,556.08,30.29,-254.18,3767.85,25.56
18.69,33.25,1,556.08,30.29,-254.18,3767.85,25.56
18.71,33.76,1,555.99,30.35,-253.68,3767.85,25.56
18.73,34.31,1,555.89,30.42,-253.19,3767.85,25.56
18.74,34.82,1,555.80,30.48,-252.69,3767.85,25.56
18.76,35.33,1,555.71,30.55,-252.19,3767.85,25.56
18.78,35.84,1,555.61,30.62,-251.70,3774.62,25.55
18.79,35.84,1,555.61,30.62,-251.70,3774.62,25.55
18.81,36.38,1,555.51,30.69,-251.20,3774.62,25.55
18.83,36.89,1,555.41,30.76,-250.70,3774.62,25.55
18.84,37.40,1,555.31,30.84,-250.21,3774.62,25.55
18.86,37.94,1,555.21,30.91,-249.71,3774.62,25.54
18.88,38.45,1,555.11,30.99,-249.22,3774.62,25.54
18.89,38.45,1,555.11,30.99,-249.22,3774.62,25.54
18.91,38.96,1,555.00,31.06,-248.73,3774.62,25.54
18.93,39.47,1,554.90,31.14,-248.23,3774.62,25.54
18.94,40.01,1,554.79,31.23,-247.74,3774.62,25.53
18.96,40.52,1,554.68,31.31,-247.25,3774.62,25.53
18.98,41.03,1,554.57,31.39,-246.76,3774.62,25.53
19.00,41.56,1,554.46,31.48,-246.27,3774.62,25.52
19.02,42.07,1,554.35,31.57,-245.78,3774.62,25.52
19.04,42.58,1,554.23,31.66,-245.29,3781.36,25.52
19.05,42.58,1,554.23,31.66,-245.29,3781.36,25.52
19.07,43.09,1,554.12,31.75,-244.80,3781.36,25.52
19.09,43.63,1,554.00,31.84,-244.32,3781.36,25.51
19.10,44.14,1,553.89,31.93,-243.83,3781.36,25.51
19.12,44.65,1,553.77,32.03,-243.34,3781.36,25.50
19.14,45.16,1,553.65,32.13,-242.86,3781.36,25.50
19.15,45.16,1,553.65,32.13,-242.86,3781.36,25.50
19.17,45.69,1,553.53,32.23,-242.37,3781.36,25.50
19.19,46.20,1,553.41,32.33,-241.89,3781.36,25.49
19.20,46.71,1,553.29,32.43,-241.41,3781.36,25.49
19.22,47.22,1,553.16,32.53,-240.92,3781.36,25.49
19.24,47.75,1,553.04,32.64,-240.44,3781.36,25.48
19.25,47.75,1,553.04,32.64,-240.44,3781.36,25.48
19.27,48.26,1,552.91,32.75,-239.96,3781.36,25.48
19.29,48.77,1,552.79,32.86,-239.48,3781.36,25.47
19.30,49.30,1,552.66,32.97,-239.00,3788.05,25.47
19.32,49.79,1,552.54,33.08,-238.53,3788.05,24.88
19.34,50.29,1,552.41,33.19,-238.06,3788.05,25.03
19.35,50.29,1,552.41,33.19,-238.06,3788.05,25.03
19.37,50.79,1,552.29,33.30,-237.59,3788.05,25.17
19.39,51.32,1,552.16,33.42,-237.11,3788.05,25.31
19.40,51.83,1,552.03,33.54,-236.63,3788.05,25.45
19.42,52.34,1,551.90,33.66,-236.15,3788.05,25.58
19.44,52.85,1,551.77,33.78,-235.67,3788.05,25.72
19.45,52.85,1,551.77,33.78,-235.67,3788.05,25.72
19.47,53.39,1,551.64,33.91,-235.19,3788.05,25.85
19.49,53.91,1,551.51,34.03,-234.70,3788.05,25.98
19.51,54.43,1,551.38,34.16,-234.22,3788.05,26.11
19.53,54.95,1,551.24,34.30,-233.73,3788.05,26.24
19.54,55.50,1,551.11,34.43,-233.23,3788.05,26.37
19.56,56.01,1,550.99,34.56,-232.75,3794.79,25.78
19.58,56.51,1,550.86,34.69,-232.28,3794.79,25.18
19.59,56.51,1,550.86,34.69,-232.28,3794.79,25.19
19.61,57.02,1,550.74,34.82,-231.81,3794.79,25.32
19.63,57.53,1,550.61,34.96,-231.34,3794.79,25.45
19.65,58.04,1,550.49,35.09,-230.87,3794.79,24.85
19.66,58.52,1,550.37,35.23,-230.42,3794.79,24.26
19.68,59.01,1,550.26,35.36,-229.97,3794.79,24.39
19.70,59.50,1,550.14,35.50,-229.51,3794.79,24.53
19.71,59.50,1,550.14,35.50,-229.51,3794.79,24.53
19.73,60.01,1,550.02,35.63,-229.06,3794.79,24.66
