seconds,x,y,z,speed,next,up,wheels
31.23999,863.1692,109.8048,-92.80208,4.962925,23,0.9794437,4
31.25999,863.0859,109.7848,-92.85242,4.963043,23,0.9793506,4
31.27999,863.0027,109.7645,-92.90295,4.963213,23,0.9792915,4
31.29999,862.9199,109.744,-92.95367,4.963415,23,0.9792712,4
31.31999,862.8372,109.7235,-93.0046,4.963593,23,0.9792812,4
31.33999,862.7546,109.703,-93.05575,4.963727,23,0.9793141,4
31.35999,862.6722,109.6826,-93.10711,4.963807,23,0.9793637,4
31.37999,862.59,109.6622,-93.1587,4.963829,23,0.9794246,4
31.39999,862.5079,109.642,-93.21052,4.963796,23,0.9794925,4
31.41999,862.4258,109.6219,-93.26256,4.963712,23,0.979564,4
31.43999,862.3439,109.602,-93.31483,4.963585,23,0.9796363,4
31.45999,862.2621,109.5822,-93.36732,4.963418,23,0.9796836,4
31.47999,862.1804,109.5626,-93.42005,4.963263,23,0.979687,4
31.49999,862.0986,109.5431,-93.473,4.96314,23,0.9796568,4
31.51999,862.017,109.5235,-93.52614,4.963076,23,0.9796013,4
31.53999,861.9355,109.5039,-93.57944,4.963084,23,0.9795278,4
31.55999,861.854,109.4841,-93.6329,4.963167,23,0.9794421,4
31.57999,861.7727,109.4642,-93.68651,4.96332,23,0.9793491,4
31.59999,861.6915,109.4441,-93.74024,4.963535,23,0.9792527,4
31.61999,861.6105,109.4237,-93.79408,4.963794,23,0.9791797,4
31.63999,861.5296,109.4033,-93.84801,4.96408,23,0.9791504,4
31.65999,861.4489,109.3827,-93.90205,4.964337,23,0.9791553,4
31.67999,861.3683,109.3622,-93.95619,4.96454,23,0.9791864,4
31.69999,861.2878,109.3417,-94.01044,4.964671,23,0.9792365,4
31.71999,861.2073,109.3213,-94.0648,4.964733,23,0.9792998,4
31.73999,861.127,109.301,-94.11928,4.964723,23,0.9793716,4
31.75999,861.0466,109.2808,-94.17387,4.964653,23,0.9794478,4
31.77999,860.9663,109.2609,-94.22856,4.964528,23,0.9795255,4
31.79999,860.886,109.2411,-94.28341,4.964364,23,0.9795535,4
31.81999,860.8057,109.2214,-94.33839,4.964209,23,0.9795429,4
31.83999,860.7253,109.2018,-94.39347,4.964097,23,0.9795027,4
31.85999,860.645,109.1822,-94.44864,4.964048,23,0.9794408,4
31.87999,860.5648,109.1624,-94.50388,4.96407,23,0.9793637,4
31.89999,860.4846,109.1426,-94.55919,4.964163,23,0.9792769,4
31.91999,860.4045,109.1225,-94.61455,4.964321,23,0.9791846,4
31.93999,860.3245,109.1023,-94.66995,4.964536,23,0.9790905,4
31.95999,860.2446,109.0819,-94.72537,4.964799,23,0.9790463,4
31.97999,860.1647,109.0614,-94.78081,4.965049,23,0.9790418,4
31.99999,860.0851,109.0408,-94.83628,4.96525,23,0.9790676,4
32.01999,860.0054,109.0203,-94.89178,4.965387,23,0.9791159,4
32.03999,859.9258,108.9998,-94.94735,4.96545,23,0.9791802,4
32.05999,859.8462,108.9794,-95.00296,4.965439,23,0.9792549,4
32.07999,859.7666,108.9591,-95.05863,4.965364,23,0.9793356,4
32.09999,859.6871,108.939,-95.11436,4.96523,23,0.9794187,4
32.11999,859.6075,108.9191,-95.17017,4.965047,23,0.9795013,4
32.13999,859.5278,108.8994,-95.22606,4.96483,23,0.9795319,4
32.15999,859.4482,108.8797,-95.28204,4.964629,23,0.9795221,4
32.17999,859.3686,108.86,-95.33807,4.964478,23,0.9794814,4
32.19999,859.2889,108.8403,-95.39416,4.964397,23,0.979418,4
32.21999,859.2093,108.8205,-95.45028,4.964396,23,0.9793388,4
32.23999,859.1297,108.8005,-95.50642,4.964468,23,0.9792494,4
32.25999,859.0502,108.7804,-95.56258,4.964615,23,0.9791544,4
32.27999,858.9707,108.7601,-95.61874,4.96481,23,0.9790824,4
32.29999,858.8914,108.7396,-95.6749,4.965046,23,0.979055,4
32.31999,858.8121,108.7191,-95.73104,4.965257,23,0.9790626,4
32.33999,858.7329,108.6986,-95.78719,4.965416,23,0.9790967,4
32.35999,858.6537,108.6781,-95.84338,4.965509,23,0.9791502,4
32.37999,858.5745,108.6577,-95.89958,4.965533,23,0.979217,4
32.39999,858.4954,108.6374,-95.95582,4.96549,23,0.9792922,4
32.41999,858.4163,108.6172,-96.0121,4.965384,23,0.9793718,4
32.43999,858.3371,108.5973,-96.06842,4.965229,23,0.9794526,4
32.45999,858.2579,108.5774,-96.12482,4.965031,23,0.9794823,4
32.47999,858.1786,108.5577,-96.1813,4.964848,23,0.9794722,4
32.49999,858.0993,108.538,-96.23782,4.964705,24,0.9794314,4
32.51999,858.02,108.5182,-96.29438,4.964617,24,0.9793682,4
32.53999,857.9407,108.4984,-96.35101,4.964592,24,0.9792895,4
32.55999,857.8616,108.4784,-96.40769,4.96463,24,0.9792008,4
32.57999,857.7825,108.4583,-96.46445,4.964725,24,0.9791069,4
32.59999,857.7035,108.438,-96.52131,4.964866,24,0.9790238,4
32.61999,857.6247,108.4176,-96.57826,4.965047,24,0.9789889,4
32.63999,857.546,108.3971,-96.63532,4.965209,24,0.9789918,4
32.65999,857.4676,108.3765,-96.69254,4.965323,24,0.9790238,4
32.67999,857.3892,108.356,-96.74991,4.965376,24,0.9790769,4
32.69999,857.311,108.3356,-96.80746,4.965364,24,0.9791449,4
32.71999,857.233,108.3153,-96.86521,4.965287,24,0.9792225,4
32.73999,857.1551,108.2951,-96.92317,4.965155,24,0.9793053,4
32.75999,857.0773,108.2751,-96.98134,4.964976,24,0.9793898,4
32.77999,856.9996,108.2552,-97.03973,4.964755,24,0.9794353,4
32.79999,856.9219,108.2354,-97.09837,4.964547,24,0.9794383,4
32.81999,856.8444,108.2156,-97.15722,4.964384,24,0.9794088,4
32.83999,856.7669,108.1959,-97.21626,4.964287,24,0.9793552,4
32.85999,856.6896,108.176,-97.27549,4.964265,24,0.9792844,4
32.87999,856.6124,108.156,-97.33488,4.964324,24,0.9792023,4
32.89999,856.5354,108.1359,-97.39442,4.964451,24,0.9791136,4
32.91999,856.4585,108.1157,-97.45409,4.964635,24,0.9790462,4
32.93999,856.3818,108.0953,-97.51385,4.964859,24,0.9790225,4
32.95999,856.3054,108.0748,-97.57374,4.965062,24,0.9790329,4
32.97999,856.229,108.0543,-97.63375,4.965216,24,0.9790692,4
32.99999,856.1527,108.0339,-97.69389,4.965309,24,0.9791242,4
33.01999,856.0766,108.0135,-97.75414,4.965333,24,0.979192,4
33.03999,856.0005,107.9932,-97.81454,4.965294,24,0.9792678,4
33.05999,855.9246,107.9731,-97.87505,4.965196,24,0.9793475,4
33.07999,855.8486,107.9531,-97.93572,4.96504,24,0.9794067,4
33.09999,855.7727,107.9333,-97.99655,4.964874,24,0.9794211,4
33.11999,855.6968,107.9135,-98.05752,4.96473,24,0.9794012,4
33.13999,855.621,107.8937,-98.1186,4.964639,24,0.9793553,4
33.15999,855.5452,107.8739,-98.17978,4.96461,24,0.9792909,4
33.17999,855.4695,107.854,-98.24104,4.964652,24,0.979214,4
33.19999,855.3939,107.834,-98.30239,4.96476,24,0.9791294,4
33.21999,855.3184,107.8138,-98.3638,4.96493,24,0.9790412,4
33.23999,855.2429,107.7935,-98.42524,4.965141,24,0.978978,4
33.25999,855.1676,107.773,-98.48671,4.965378,24,0.9789588,4
33.27999,855.0924,107.7526,-98.54822,4.965585,24,0.978974,4
33.29999,855.0173,107.7321,-98.60976,4.965734,24,0.9790151,4
33.31999,854.9422,107.7117,-98.67137,4.965816,24,0.9790747,4
33.33999,854.8672,107.6913,-98.73303,4.965825,24,0.9791469,4
33.35999,854.7922,107.6711,-98.79477,4.965766,24,0.9792268,4
33.37999,854.7173,107.651,-98.85656,4.965647,24,0.9793103,4
33.39999,854.6423,107.631,-98.91845,4.965468,24,0.9793709,4
33.41999,854.5673,107.6111,-98.98039,4.965274,24,0.9794018,4
33.43999,854.4924,107.5914,-99.04238,4.965092,24,0.9794125,4
33.45999,854.4174,107.5716,-99.10441,4.964935,24,0.9794106,4
33.47999,854.3424,107.5519,-99.16647,4.964812,24,0.9794024,4
33.49999,854.2675,107.5322,-99.22854,4.964724,24,0.9793926,4
33.51999,854.1925,107.5124,-99.29062,4.96466,24,0.9793852,4
33.53999,854.1176,107.4925,-99.35271,4.964613,24,0.9793943,4
33.55999,854.0428,107.4726,-99.41479,4.964567,24,0.9794308,4
33.57999,853.968,107.4527,-99.47685,4.964495,24,0.979498,4
33.59999,853.8932,107.4328,-99.53893,4.964373,24,0.9795873,4
33.61999,853.8186,107.413,-99.60103,4.96418,24,0.9796785,4
33.63999,853.7439,107.3932,-99.66315,4.96394,24,0.9797763,4
33.65999,853.6692,107.3735,-99.7253,4.963654,24,0.9798767,4
33.67999,853.5945,107.3539,-99.78747,4.963326,24,0.9799765,4
33.69999,853.5198,107.3344,-99.84969,4.962961,24,0.980063,4
33.71999,853.4451,107.3149,-99.91193,4.962585,24,0.9801268,4
33.73999,853.3704,107.2956,-99.97414,4.962219,24,0.9801862,4
33.75999,853.2957,107.2764,-100.0363,4.961862,24,0.9802425,4
33.77999,853.2209,107.2572,-100.0985,4.961516,24,0.9802969,4
33.79999,853.1461,107.238,-100.1607,4.961173,24,0.98035,4
33.81999,853.0714,107.219,-100.2229,4.960833,24,0.9804022,4
33.83999,852.9965,107.1999,-100.285,4.960491,24,0.980454,4
33.85999,852.9217,107.1809,-100.3471,4.96015,24,0.980515,4
33.87999,852.8469,107.1619,-100.4092,4.959792,24,0.9805804,4
33.89999,852.7721,107.143,-100.4713,4.959416,24,0.9806463,4
33.91999,852.6973,107.1242,-100.5334,4.95902,24,0.98071,4
33.93999,852.6225,107.1054,-100.5956,4.958598,25,0.9807616,4
33.95999,852.5477,107.0866,-100.6577,4.958159,25,0.980804,4
33.97999,852.4728,107.0679,-100.7198,4.957711,25,0.9808376,4
33.99999,852.398,107.0491,-100.782,4.957263,25,0.9808494,4
34.01999,852.3232,107.0304,-100.8443,4.956824,25,0.980848,4
34.03999,852.2484,107.0116,-100.9065,4.95641,25,0.9808331,4
34.05999,852.1738,106.9928,-100.9689,4.956027,25,0.9808151,4
34.07999,852.0992,106.974,-101.0313,4.955667,25,0.9807932,4
34.09999,852.0247,106.9552,-101.0938,4.955328,25,0.9807671,4
34.11999,851.9502,106.9363,-101.1564,4.955011,25,0.9807367,4
34.13999,851.8759,106.9175,-101.2192,4.954715,25,0.980702,4
34.15999,851.8016,106.8987,-101.282,4.954438,25,0.9806635,4
34.17999,851.7275,106.8798,-101.3449,4.954179,25,0.9806214,4
34.19999,851.6534,106.861,-101.408,4.953943,25,0.9805763,4
34.21999,851.5795,106.8423,-101.4711,4.953724,25,0.9805286,4
34.23999,851.5056,106.8235,-101.5344,4.953529,25,0.980479,4
34.25999,851.4318,106.8047,-101.5978,4.953351,25,0.980428,4
34.27999,851.3581,106.786,-101.6614,4.95319,25,0.980376,4
34.29999,851.2845,106.7673,-101.725,4.953049,25,0.9803237,4
34.31999,851.211,106.7486,-101.7888,4.952924,25,0.9802628,4
34.33999,851.1376,106.7299,-101.8526,4.952828,25,0.9801898,4
34.35999,851.0642,106.7111,-101.9166,4.952758,25,0.9801214,4
34.37999,850.991,106.6923,-101.9806,4.952713,25,0.9800575,4
34.39999,850.9178,106.6735,-102.0448,4.952687,25,0.9799837,4
34.41999,850.8447,106.6545,-102.109,4.952682,25,0.9799086,4
34.43999,850.7718,106.6355,-102.1733,4.952705,25,0.9798318,4
34.45999,850.6989,106.6163,-102.2377,4.95275,25,0.9797639,4
34.47999,850.6261,106.5971,-102.3022,4.952814,25,0.9797043,4
34.49999,850.5534,106.5779,-102.3668,4.952887,25,0.9796525,4
34.51999,850.4808,106.5587,-102.4314,4.952961,25,0.9796076,4
34.53999,850.4082,106.5394,-102.4961,4.953039,25,0.979569,4
34.55999,850.3357,106.5202,-102.5609,4.953112,25,0.9795361,4
34.57999,850.2632,106.5009,-102.6258,4.953181,25,0.9795082,4
34.59999,850.1909,106.4818,-102.6907,4.953245,25,0.9794848,4
34.61999,850.1186,106.4626,-102.7557,4.953305,25,0.9794652,4
34.63999,850.0463,106.4435,-102.8207,4.953362,25,0.979449,4
34.65999,849.9741,106.4244,-102.8858,4.953411,25,0.9794356,4
34.67999,849.9019,106.4054,-102.951,4.953456,25,0.9794247,4
34.69999,849.8297,106.3864,-103.0162,4.953497,25,0.9794065,4
34.71999,849.7576,106.3674,-103.0815,4.953545,25,0.979376,4
34.73999,849.6855,106.3484,-103.1468,4.95361,25,0.9793413,4
34.75999,849.6134,106.3295,-103.2122,4.953689,25,0.9793052,4
34.77999,849.5414,106.3104,-103.2776,4.953782,25,0.9792669,4
34.79999,849.4695,106.2913,-103.343,4.953887,25,0.9792229,4
34.81999,849.3975,106.272,-103.4085,4.95401,25,0.9791815,4
34.83999,849.3257,106.2527,-103.4741,4.954142,25,0.9791504,4
34.85999,849.2539,106.2333,-103.5396,4.95428,25,0.9791281,4
34.87999,849.1822,106.2139,-103.6052,4.95441,25,0.9791132,4
34.89999,849.1105,106.1945,-103.6709,4.954531,25,0.9791045,4
34.91999,849.0388,106.1751,-103.7366,4.954644,25,0.9791008,4
34.93999,848.9672,106.1557,-103.8023,4.954741,25,0.9791012,4
34.95999,848.8956,106.1363,-103.868,4.954825,25,0.9791046,4
34.97999,848.8241,106.117,-103.9338,4.954899,25,0.9791104,4
34.99999,848.7525,106.0976,-103.9997,4.954961,25,0.9791178,4
35.01999,848.681,106.0784,-104.0656,4.95501,25,0.9791264,4
35.03999,848.6096,106.0592,-104.1315,4.955054,25,0.9791356,4
35.05999,848.538,106.0401,-104.1974,4.955089,25,0.979145,4
35.07999,848.4666,106.021,-104.2634,4.955116,25,0.9791453,4
35.09999,848.3951,106.002,-104.3295,4.955148,25,0.9791316,4
35.11999,848.3237,105.9829,-104.3955,4.955198,25,0.979102,4
35.13999,848.2523,105.9638,-104.4617,4.955281,25,0.979053,4
35.15999,848.1808,105.9447,-104.5278,4.955385,25,0.9789972,4
35.17999,848.1095,105.9254,-104.594,4.955518,25,0.9789438,4
35.19999,848.0382,105.9061,-104.6601,4.95567,25,0.9788985,4
35.21999,847.9669,105.8866,-104.7264,4.955834,25,0.9788583,4
35.23999,847.8958,105.8671,-104.7926,4.956003,25,0.9788317,4
35.25999,847.8246,105.8475,-104.8588,4.956166,25,0.9788163,4
35.27999,847.7535,105.8279,-104.9251,4.95631,25,0.97881,4
35.29999,847.6824,105.8083,-104.9915,4.956434,25,0.9788108,4
35.31999,847.6115,105.7887,-105.0578,4.956538,25,0.9788172,4
35.33999,847.5405,105.7691,-105.1242,4.956617,25,0.9788277,4
35.35999,847.4695,105.7496,-105.1906,4.956676,25,0.9788411,4
35.37999,847.3986,105.7301,-105.2571,4.956717,26,0.9788563,4
35.39999,847.3276,105.7107,-105.3236,4.956739,26,0.9788727,4
35.41999,847.2567,105.6914,-105.3902,4.956749,26,0.9788895,4
35.43999,847.1859,105.6721,-105.4568,4.956748,26,0.9789061,4
35.45999,847.1151,105.6529,-105.5234,4.956738,26,0.9789143,4
35.47999,847.0442,105.6337,-105.5901,4.956731,26,0.9789099,4
35.49999,846.9734,105.6146,-105.6568,4.956738,26,0.9788889,4
35.51999,846.9025,105.5953,-105.7236,4.956776,26,0.9788466,4
35.53999,846.8317,105.576,-105.7904,4.956837,26,0.9787963,4
35.55999,846.761,105.5566,-105.8572,4.95693,26,0.9787476,4
35.57999,846.6904,105.5371,-105.924,4.957047,26,0.9787063,4
35.59999,846.6198,105.5175,-105.9909,4.95718,26,0.9786696,4
35.61999,846.5492,105.4978,-106.0578,4.957321,26,0.978646,4
35.63999,846.4787,105.4781,-106.1247,4.957458,26,0.9786332,4
35.65999,846.4083,105.4583,-106.1917,4.957581,26,0.9786289,4
35.67999,846.3378,105.4386,-106.2587,4.957687,26,0.9786313,4
35.69999,846.2675,105.4189,-106.3257,4.957775,26,0.9786388,4
35.71999,846.1971,105.3992,-106.3927,4.957845,26,0.9786501,4
35.73999,846.1268,105.3796,-106.4598,4.957895,26,0.978664,4
35.75999,846.0564,105.36,-106.5269,4.957931,26,0.9786795,4
35.77999,845.9861,105.3405,-106.594,4.957952,26,0.978696,4
35.79999,845.9158,105.3211,-106.6612,4.95796,26,0.9787126,4
35.81999,845.8455,105.3018,-106.7284,4.957961,26,0.9787208,4
35.83999,845.7751,105.2825,-106.7957,4.957966,26,0.9787071,4
35.85999,845.7048,105.2632,-106.863,4.957994,26,0.9786701,4
35.87999,845.6345,105.2438,-106.9303,4.958055,26,0.9786156,4
35.89999,845.5642,105.2244,-106.9977,4.958157,26,0.9785489,4
35.91999,845.494,105.2049,-107.065,4.958292,26,0.9784812,4
35.93999,845.4238,105.1853,-107.1324,4.958459,26,0.9784205,4
35.95999,845.3536,105.1655,-107.1998,4.958648,26,0.9783726,4
35.97999,845.2835,105.1457,-107.2672,4.95884,26,0.9783434,4
35.99999,845.2134,105.1258,-107.3345,4.959023,26,0.9783291,4
36.01999,845.1434,105.1059,-107.402,4.959183,26,0.9783269,4
36.03999,845.0734,105.086,-107.4694,4.959314,26,0.978334,4
36.05999,845.0035,105.0661,-107.5368,4.959418,26,0.9783481,4
36.07999,844.9336,105.0462,-107.6043,4.959491,26,0.9783673,4
36.09999,844.8636,105.0264,-107.6718,4.95954,26,0.97839,4
36.11999,844.7938,105.0067,-107.7393,4.959562,26,0.9784149,4
36.13999,844.7239,104.987,-107.8069,4.959564,26,0.9784408,4
36.15999,844.654,104.9674,-107.8745,4.959552,26,0.9784667,4
36.17999,844.5841,104.9479,-107.9421,4.959524,26,0.9784843,4
36.19999,844.5142,104.9285,-108.0097,4.959496,26,0.97848,4
36.21999,844.4442,104.909,-108.0774,4.959489,26,0.9784513,4
36.23999,844.3743,104.8896,-108.1451,4.959517,26,0.9784043,4
36.25999,844.3043,104.8701,-108.2129,4.959582,26,0.9783441,4
36.27999,844.2344,104.8504,-108.2806,4.959688,26,0.978283,4
36.29999,844.1646,104.8307,-108.3483,4.959827,26,0.9782206,4
36.31999,844.0948,104.8108,-108.4161,4.959994,26,0.9781731,4
36.33999,844.0251,104.7908,-108.4838,4.960169,26,0.9781455,4
36.35999,843.9554,104.7708,-108.5516,4.960335,26,0.9781339,4
36.37999,843.8857,104.7508,-108.6194,4.96048,26,0.9781349,4
36.39999,843.8162,104.7308,-108.6872,4.960598,26,0.9781457,4
36.41999,843.7466,104.7108,-108.755,4.960684,26,0.9781638,4
36.43999,843.6769,104.6908,-108.8228,4.960741,26,0.9781871,4
36.45999,843.6074,104.6709,-108.8907,4.960773,26,0.9782138,4
36.47999,843.5378,104.6511,-108.9585,4.960778,26,0.9782426,4
36.49999,843.4683,104.6313,-109.0265,4.960762,26,0.9782723,4
36.51999,843.3987,104.6117,-109.0944,4.960731,26,0.9783019,4
36.53999,843.3292,104.5921,-109.1624,4.960684,26,0.9783155,4
36.55999,843.2596,104.5725,-109.2304,4.960648,26,0.9783013,4
36.57999,843.19,104.553,-109.2985,4.960638,26,0.9782658,4
36.59999,843.1205,104.5334,-109.3666,4.960664,26,0.9782146,4
36.61999,843.0509,104.5137,-109.4347,4.960735,26,0.9781523,4
36.63999,842.9814,104.4939,-109.5028,4.960844,26,0.9780907,4
36.65999,842.9119,104.474,-109.5709,4.960983,26,0.9780372,4
36.67999,842.8425,104.4539,-109.639,4.961145,26,0.977998,4
36.69999,842.7731,104.4338,-109.7071,4.961308,26,0.977978,4
36.71999,842.7038,104.4137,-109.7753,4.961455,26,0.9779734,4
36.73999,842.6346,104.3936,-109.8434,4.961578,26,0.9779809,4
36.75999,842.5653,104.3734,-109.9116,4.961669,26,0.9779975,4
36.77999,842.4961,104.3533,-109.9798,4.96173,26,0.9780207,4
36.79999,842.4269,104.3333,-110.0481,4.961759,26,0.9780485,4
36.81999,842.3578,104.3133,-110.1163,4.961797,27,0.9780793,4
36.83999,842.2886,104.2934,-110.1846,4.961834,27,0.9781117,4
36.85999,842.2195,104.2736,-110.253,4.961868,27,0.9781443,4
36.87999,842.1502,104.2539,-110.3213,4.961893,27,0.9781612,4
36.89999,842.081,104.2342,-110.3896,4.961926,27,0.9781504,4
36.91999,842.0116,104.2145,-110.4579,4.961987,27,0.9781184,4
36.93999,841.9423,104.1948,-110.5262,4.962089,27,0.9780707,4
36.95999,841.8728,104.175,-110.5943,4.962231,27,0.978012,4
36.97999,841.8033,104.1551,-110.6624,4.962418,27,0.9779461,4
36.99999,841.7337,104.135,-110.7304,4.962643,27,0.9778832,4
37.01999,841.6641,104.1149,-110.7983,4.962897,27,0.9778388,4
37.03999,841.5944,104.0947,-110.8661,4.963159,27,0.9778167,4
37.05999,841.5246,104.0744,-110.9338,4.963407,27,0.9778123,4
37.07999,841.4548,104.0541,-111.0013,4.963625,27,0.9778216,4
37.09999,841.3848,104.0338,-111.0688,4.963811,27,0.9778414,4
37.11999,841.3148,104.0135,-111.1362,4.963961,27,0.9778687,4
37.13999,841.2447,103.9932,-111.2034,4.964077,27,0.977901,4
37.15999,841.1745,103.9731,-111.2706,4.964159,27,0.9779364,4
37.17999,841.1042,103.953,-111.3377,4.964212,27,0.9779733,4
37.19999,841.0338,103.9329,-111.4047,4.964241,27,0.9780033,4
37.21999,840.9632,103.913,-111.4716,4.964256,27,0.9780115,4
37.23999,840.8925,103.8931,-111.5385,4.964283,27,0.9779951,4
37.25999,840.8218,103.8731,-111.6053,4.964334,27,0.9779602,4
37.27999,840.7509,103.8531,-111.6721,4.964421,27,0.9779119,4
37.29999,840.6801,103.833,-111.7387,4.96455,27,0.9778544,4
37.31999,840.6091,103.8129,-111.8053,4.964717,27,0.977791,4
37.33998,840.538,103.7926,-111.8718,4.964911,27,0.9777392,4
37.35999,840.467,103.7722,-111.9382,4.965128,27,0.9777119,4
37.37999,840.396,103.7518,-112.0045,4.965335,27,0.9777043,4
37.39999,840.3249,103.7313,-112.0707,4.965513,27,0.9777122,4
37.41999,840.2538,103.7108,-112.1369,4.96566,27,0.9777317,4
37.43999,840.1826,103.6903,-112.2031,4.965767,27,0.9777597,4
37.45999,840.1113,103.6699,-112.2692,4.965838,27,0.9777935,4
37.47999,840.0401,103.6495,-112.3352,4.965872,27,0.9778309,4
37.49999,839.9688,103.6292,-112.4013,4.965879,27,0.9778702,4
37.51999,839.8975,103.609,-112.4673,4.965856,27,0.9779031,4
37.53999,839.826,103.5888,-112.5332,4.965819,27,0.9779148,4
37.55999,839.7545,103.5687,-112.5992,4.965793,27,0.9779022,4
37.57999,839.683,103.5486,-112.6652,4.96579,27,0.9778711,4
37.59999,839.6114,103.5285,-112.7311,4.965826,27,0.9778265,4
37.61999,839.5397,103.5083,-112.797,4.965901,27,0.9777728,4
37.63999,839.4681,103.488,-112.8628,4.966017,27,0.9777133,4
37.65999,839.3965,103.4676,-112.9287,4.966166,27,0.9776509,4
37.67999,839.3248,103.4472,-112.9945,4.966344,27,0.9776019,4
37.69999,839.2532,103.4266,-113.0602,4.966535,27,0.9775788,4
37.71999,839.1816,103.406,-113.126,4.966712,27,0.9775761,4
37.73999,839.11,103.3854,-113.1917,4.966856,27,0.9775894,4
37.75999,839.0385,103.3648,-113.2573,4.966968,27,0.9776144,4
37.77999,838.9669,103.3443,-113.323,4.967036,27,0.9776478,4
37.79999,838.8953,103.3238,-113.3887,4.967066,27,0.9776869,4
37.81999,838.8236,103.3034,-113.4543,4.96706,27,0.9777293,4
37.83998,838.752,103.283,-113.52,4.967021,27,0.9777661,4
37.85999,838.6803,103.2627,-113.5856,4.966964,27,0.9777827,4
37.87999,838.6085,103.2425,-113.6513,4.966912,27,0.9777762,4
37.89999,838.5367,103.2222,-113.717,4.966882,27,0.9777522,4
37.91999,838.4649,103.202,-113.7827,4.966884,27,0.9777153,4
37.93999,838.3931,103.1817,-113.8484,4.966924,27,0.9776696,4
37.95999,838.3214,103.1613,-113.9141,4.967,27,0.9776182,4
37.97999,838.2496,103.1408,-113.9798,4.967109,27,0.97757,4
37.99998,838.1779,103.1203,-114.0454,4.96724,27,0.9775392,4
38.01999,838.1061,103.0997,-114.1111,4.967377,27,0.9775305,4
38.03999,838.0344,103.079,-114.1767,4.967495,27,0.9775388,4
38.05999,837.9628,103.0584,-114.2423,4.967583,27,0.9775602,4
38.07999,837.8911,103.0378,-114.3079,4.967639,27,0.9775909,4
38.09999,837.8195,103.0172,-114.3735,4.967658,27,0.9776281,4
38.11999,837.7478,102.9967,-114.4392,4.967644,27,0.9776691,4
38.13999,837.6761,102.9762,-114.5048,4.967597,27,0.9777062,4
38.15998,837.6044,102.9558,-114.5705,4.967532,27,0.9777313,4
38.17999,837.5328,102.9355,-114.6362,4.967463,27,0.9777327,4
38.19999,837.4611,102.9152,-114.702,4.967411,27,0.9777157,4
38.21999,837.3893,102.8949,-114.7677,4.967388,27,0.9776853,4
38.23999,837.3176,102.8745,-114.8335,4.967401,27,0.9776454,4
38.25999,837.2458,102.8541,-114.8992,4.967494,28,0.9775994,4
38.27999,837.1742,102.8337,-114.965,4.967648,28,0.9775499,4
38.29999,837.1024,102.8131,-115.0307,4.967835,28,0.9775056,4
38.31999,837.0307,102.7925,-115.0963,4.968032,28,0.9774797,4
38.33998,836.9589,102.7719,-115.1618,4.968219,28,0.9774755,4
38.35999,836.887,102.7512,-115.2272,4.968372,28,0.9774879,4
38.37999,836.8149,102.7305,-115.2924,4.968487,28,0.9775128,4
38.39999,836.7427,102.7098,-115.3575,4.96856,28,0.9775465,4
38.41999,836.6703,102.6892,-115.4223,4.968602,28,0.977586,4
38.43999,836.5978,102.6686,-115.4869,4.968613,28,0.9776236,4
38.45999,836.525,102.648,-115.5513,4.968607,28,0.9776511,4
38.47999,836.452,102.6275,-115.6155,4.968603,28,0.9776624,4
38.49998,836.3787,102.607,-115.6794,4.968619,28,0.9776552,4
38.51999,836.3052,102.5865,-115.7432,4.968667,28,0.9776342,4
38.53999,836.2314,102.566,-115.8066,4.968754,28,0.9776032,4
38.55999,836.1575,102.5454,-115.8698,4.968879,28,0.9775655,4
38.57999,836.0834,102.5248,-115.9328,4.969047,28,0.9775236,4
38.59999,836.009,102.504,-115.9955,4.969245,28,0.9774855,4
38.61999,835.9344,102.4832,-116.058,4.969464,28,0.977459,4
38.63999,835.8597,102.4624,-116.1202,4.969691,28,0.977454,4
38.65998,835.7849,102.4415,-116.1822,4.969904,28,0.9774658,4
38.67999,835.7098,102.4207,-116.2439,4.970086,28,0.9774901,4
38.69999,835.6346,102.3998,-116.3055,4.970231,28,0.9775231,4
38.71999,835.5593,102.379,-116.3668,4.970341,28,0.977562,4
38.73999,835.4838,102.3583,-116.428,4.970411,28,0.977594,4
38.75999,835.4081,102.3375,-116.489,4.970458,28,0.9776174,4
38.77999,835.3323,102.3168,-116.5498,4.970493,28,0.9776217,4
38.79999,835.2563,102.2962,-116.6105,4.970535,28,0.9776114,4
38.81998,835.1802,102.2755,-116.671,4.970593,28,0.9775904,4
38.83998,835.1039,102.2547,-116.7314,4.970674,28,0.9775618,4
38.85999,835.0275,102.234,-116.7916,4.970778,28,0.9775283,4
38.87999,834.951,102.2132,-116.8517,4.970901,28,0.9774966,4
38.89999,834.8745,102.1923,-116.9116,4.971038,28,0.9774733,4
38.91999,834.7978,102.1714,-116.9714,4.971181,28,0.9774641,4
38.93999,834.7211,102.1505,-117.0311,4.971313,28,0.9774719,4
38.95999,834.6443,102.1296,-117.0907,4.971419,28,0.9774922,4
38.97998,834.5674,102.1086,-117.1501,4.971493,28,0.9775215,4
38.99998,834.4905,102.0878,-117.2095,4.971532,28,0.9775568,4
39.01999,834.4135,102.0669,-117.2687,4.971539,28,0.9775872,4
39.03999,834.3364,102.0461,-117.3279,4.971523,28,0.9776106,4
39.05999,834.2592,102.0253,-117.387,4.971497,28,0.9776219,4
