seconds,travel,recoveries,x,y,z,safeStation,speed
15.88,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.90,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.92,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.93,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.95,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.97,-1.98,0,565.10,82.39,57.95,98.02,0.01
15.98,-1.98,0,565.10,82.39,57.95,98.02,0.01
16.00,-1.98,0,565.10,82.39,57.95,98.02,0.01
16.02,-1.98,0,565.10,82.39,57.95,98.02,0.01
16.03,-30.98,1,563.70,82.58,28.89,69.02,0.00
16.05,-30.97,1,563.70,82.58,28.89,69.02,0.34
16.07,-30.96,1,563.70,82.58,28.91,69.02,0.68
16.08,-30.94,1,563.70,82.58,28.93,69.02,1.02
16.10,-30.91,1,563.69,82.57,28.96,69.02,1.35
16.12,-30.91,1,563.69,82.57,28.96,69.02,1.35
16.13,-30.88,1,563.69,82.57,28.99,69.02,1.68
16.15,-30.84,1,563.69,82.57,29.03,69.02,2.01
16.17,-30.79,1,563.69,82.56,29.08,69.02,2.34
16.19,-30.74,1,563.69,82.56,29.13,69.21,2.66
16.20,-30.68,1,563.69,82.56,29.19,69.21,2.99
16.22,-30.61,1,563.68,82.55,29.25,69.21,3.31
16.25,-30.54,1,563.68,82.55,29.33,69.21,3.63
16.27,-30.46,1,563.68,82.55,29.41,69.21,3.94
16.28,-30.37,1,563.67,82.55,29.49,69.21,4.26
16.30,-30.28,1,563.67,82.55,29.58,69.21,4.57
16.32,-30.28,1,563.67,82.55,29.58,69.21,4.57
16.33,-30.18,1,563.67,82.54,29.68,69.21,4.88
16.35,-30.07,1,563.66,82.54,29.78,69.21,5.19
16.37,-29.96,1,563.66,82.54,29.89,69.21,5.50
16.38,-29.84,1,563.65,82.54,30.01,69.21,5.80
16.40,-29.72,1,563.65,82.54,30.13,69.21,6.11
16.42,-29.72,1,563.65,82.54,30.13,69.21,6.11
16.43,-29.59,1,563.64,82.54,30.26,69.21,6.41
16.45,-29.46,1,563.64,82.54,30.39,70.41,6.71
16.47,-29.32,1,563.63,82.54,30.53,70.41,7.00
16.48,-29.17,1,563.63,82.54,30.68,70.41,7.30
16.50,-29.00,1,563.62,82.54,30.83,70.41,7.59
16.52,-28.85,1,563.61,82.54,30.99,70.41,7.88
16.53,-28.85,1,563.61,82.54,30.99,70.41,7.88
16.55,-28.68,1,563.61,82.54,31.15,70.41,8.17
16.57,-28.51,1,563.60,82.54,31.32,70.41,8.46
16.58,-28.34,1,563.59,82.54,31.50,70.41,8.75
16.60,-28.16,1,563.58,82.54,31.68,70.41,9.03
16.62,-27.96,1,563.58,82.54,31.86,70.41,9.31
16.63,-27.96,1,563.58,82.54,31.86,70.41,9.31
16.65,-27.77,1,563.57,82.54,32.05,70.41,9.59
16.67,-27.57,1,563.56,82.54,32.25,70.41,9.87
16.68,-27.37,1,563.55,82.54,32.45,70.41,10.15
16.70,-27.16,1,563.54,82.54,32.66,72.63,10.42
16.72,-26.93,1,563.53,82.54,32.88,72.63,10.70
16.73,-26.93,1,563.53,82.54,32.88,72.63,10.70
16.75,-26.71,1,563.52,82.53,33.10,72.63,10.97
16.77,-26.48,1,563.51,82.53,33.32,72.63,11.24
16.78,-26.25,1,563.49,82.53,33.55,72.63,11.51
16.80,-26.02,1,563.48,82.53,33.78,72.63,11.77
16.82,-25.76,1,563.47,82.53,34.03,72.63,12.04
16.83,-25.76,1,563.47,82.53,34.03,72.63,12.04
16.85,-25.52,1,563.46,82.53,34.27,72.63,12.30
16.87,-25.26,1,563.44,82.53,34.52,72.63,12.56
16.89,-25.01,1,563.43,82.53,34.78,72.63,12.82
16.90,-24.73,1,563.41,82.53,35.04,72.63,13.08
16.92,-24.46,1,563.40,82.53,35.31,72.63,13.33
16.94,-24.46,1,563.40,82.53,35.31,72.63,13.33
16.95,-24.19,1,563.38,82.52,35.58,72.63,13.59
16.97,-23.90,1,563.37,82.52,35.85,75.81,13.84
16.99,-23.62,1,563.35,82.52,36.13,75.81,14.09
17.00,-23.33,1,563.33,82.52,36.42,75.81,14.34
17.02,-23.04,1,563.32,82.52,36.71,75.81,14.59
17.04,-23.04,1,563.32,82.52,36.71,75.81,14.59
17.05,-22.72,1,563.30,82.52,37.01,75.81,14.84
17.07,-22.42,1,563.28,82.52,37.31,75.81,15.08
17.09,-22.12,1,563.26,82.51,37.61,75.81,15.32
17.10,-21.79,1,563.24,82.51,37.93,75.81,15.57
17.12,-21.47,1,563.22,82.51,38.24,75.81,15.81
17.14,-21.47,1,563.22,82.51,38.24,75.81,15.81
17.15,-21.15,1,563.20,82.51,38.56,75.81,16.04
17.17,-20.81,1,563.18,82.51,38.89,75.81,16.28
17.19,-20.48,1,563.16,82.50,39.22,75.81,16.52
17.20,-20.14,1,563.14,82.50,39.55,75.81,16.75
17.22,-19.80,1,563.12,82.50,39.89,79.86,16.98
17.24,-19.80,1,563.12,82.50,39.89,79.86,16.98
17.25,-19.46,1,563.09,82.50,40.23,79.86,17.21
17.27,-19.11,1,563.07,82.50,40.58,79.86,17.44
17.29,-18.78,1,563.05,82.49,40.93,79.86,17.67
17.30,-18.42,1,563.03,82.49,41.29,79.86,17.90
17.32,-18.06,1,563.00,82.49,41.65,79.86,18.12
17.34,-18.06,1,563.00,82.49,41.65,79.86,18.12
17.35,-17.71,1,562.98,82.49,42.02,79.86,18.35
17.37,-17.34,1,562.96,82.48,42.39,79.86,18.57
17.39,-16.97,1,562.93,82.48,42.76,79.86,18.79
17.40,-16.60,1,562.91,82.48,43.14,79.86,19.01
17.42,-16.22,1,562.88,82.48,43.53,79.86,19.23
17.44,-16.22,1,562.88,82.48,43.53,79.86,19.23
17.45,-15.84,1,562.86,82.47,43.92,79.86,19.44
17.47,-15.45,1,562.84,82.47,44.31,79.86,19.66
17.49,-15.05,1,562.81,82.47,44.71,84.55,19.87
17.50,-14.67,1,562.79,82.47,45.11,84.55,20.09
17.52,-14.26,1,562.76,82.46,45.51,84.55,20.30
17.54,-14.26,1,562.76,82.46,45.51,84.55,20.30
17.59,-13.03,1,562.69,82.46,46.75,84.55,20.92
17.61,-12.63,1,562.66,82.45,47.17,84.55,21.13
17.63,-12.20,1,562.64,82.45,47.60,84.55,21.33
17.64,-11.78,1,562.62,82.45,48.03,84.55,21.54
17.66,-11.35,1,562.59,82.45,48.46,84.55,21.74
17.68,-10.92,1,562.57,82.44,48.90,84.55,21.94
17.69,-10.92,1,562.57,82.44,48.90,84.55,21.94
17.71,-10.48,1,562.54,82.44,49.34,84.55,22.14
17.73,-10.03,1,562.52,82.44,49.79,84.55,22.33
17.75,-9.59,1,562.50,82.44,50.24,89.97,22.53
17.76,-9.14,1,562.47,82.43,50.69,89.97,22.73
17.78,-8.69,1,562.45,82.43,51.15,89.97,22.92
17.80,-8.69,1,562.45,82.43,51.15,89.97,22.92
17.81,-8.23,1,562.43,82.43,51.61,89.97,23.11
17.83,-7.77,1,562.40,82.43,52.08,89.97,23.30
17.85,-7.30,1,562.38,82.43,52.55,89.97,23.49
17.87,-6.83,1,562.36,82.42,53.02,89.97,23.68
17.88,-6.36,1,562.34,82.42,53.50,89.97,23.87
17.90,-5.88,1,562.32,82.42,53.98,89.97,24.06
17.92,-5.40,1,562.29,82.42,54.46,89.97,24.24
17.95,-4.92,1,562.27,82.41,54.95,89.97,24.43
17.97,-4.42,1,562.25,82.41,55.44,89.97,24.61
17.99,-3.93,1,562.23,82.41,55.94,89.97,24.79
18.01,-3.43,1,562.21,82.41,56.44,96.07,24.94
18.02,-2.94,1,562.19,82.40,56.94,96.07,25.07
18.04,-2.43,1,562.17,82.40,57.44,96.07,25.18
18.06,-2.43,1,562.17,82.40,57.44,96.07,25.18
18.07,-1.93,1,562.15,82.40,57.95,96.07,25.28
18.09,-1.42,1,562.13,82.40,58.45,96.07,25.36
18.11,-0.92,1,562.11,82.40,58.96,96.07,25.42
18.12,-0.41,1,562.09,82.39,59.47,96.07,25.48
18.14,0.10,1,562.07,82.39,59.98,96.07,25.53
18.16,0.10,1,562.07,82.39,59.98,96.07,25.53
18.17,0.62,1,562.05,82.39,60.49,96.07,25.57
18.19,1.13,1,562.04,82.38,61.00,96.07,25.61
18.21,1.64,1,562.02,82.38,61.52,96.07,25.64
18.23,2.16,1,562.00,82.38,62.03,96.07,25.66
18.24,2.67,1,561.98,82.38,62.54,96.07,25.68
18.26,3.19,1,561.96,82.37,63.06,102.67,25.70
18.28,3.70,1,561.94,82.37,63.57,102.67,25.72
18.30,3.70,1,561.94,82.37,63.57,102.67,25.72
18.31,4.22,1,561.93,82.37,64.08,102.67,25.73
18.33,4.73,1,561.91,82.36,64.60,102.67,25.74
18.35,5.25,1,561.89,82.36,65.11,102.67,25.75
18.36,5.77,1,561.87,82.36,65.63,102.67,25.76
18.38,6.29,1,561.85,82.36,66.14,102.67,25.77
18.40,6.81,1,561.83,82.35,66.66,102.67,25.78
18.41,6.81,1,561.83,82.35,66.66,102.67,25.78
18.43,7.33,1,561.81,82.35,67.17,102.67,25.78
18.45,7.85,1,561.80,82.35,67.69,102.67,25.79
18.46,8.37,1,561.78,82.34,68.20,102.67,25.79
18.48,8.89,1,561.75,82.34,68.72,102.67,25.80
18.50,9.41,1,561.73,82.34,69.24,102.67,25.80
18.51,9.41,1,561.73,82.34,69.24,102.67,25.80
18.53,9.93,1,561.71,82.33,69.75,109.41,25.80
18.55,10.46,1,561.69,82.33,70.27,109.41,25.80
18.56,10.97,1,561.67,82.33,70.78,109.41,25.81
18.58,11.50,1,561.65,82.32,71.30,109.41,25.81
18.60,12.03,1,561.62,82.32,71.81,109.41,25.81
18.62,12.03,1,561.62,82.32,71.81,109.41,25.81
18.63,12.55,1,561.60,82.32,72.33,109.41,25.81
18.65,13.08,1,561.57,82.31,72.85,109.41,25.81
18.67,13.60,1,561.55,82.31,73.36,109.41,25.81
18.68,14.13,1,561.52,82.30,73.88,109.41,25.82
18.70,14.64,1,561.49,82.30,74.39,109.41,25.82
18.72,14.64,1,561.49,82.30,74.39,109.41,25.82
18.73,15.18,1,561.47,82.30,74.91,109.41,25.82
18.75,15.69,1,561.44,82.29,75.42,109.41,25.82
18.77,16.23,1,561.41,82.29,75.94,109.41,25.82
18.78,16.75,1,561.38,82.28,76.45,116.23,25.82
18.80,17.28,1,561.35,82.28,76.97,116.23,25.82
18.82,17.28,1,561.35,82.28,76.97,116.23,25.82
18.83,17.80,1,561.32,82.27,77.49,116.23,25.82
18.85,18.34,1,561.29,82.27,78.00,116.23,25.82
18.87,18.85,1,561.26,82.27,78.52,116.23,25.82
18.89,19.39,1,561.23,82.26,79.03,116.23,25.82
18.90,19.91,1,561.19,82.26,79.55,116.23,25.83
18.92,20.45,1,561.16,82.25,80.06,116.23,25.83
18.94,20.99,1,561.12,82.25,80.58,116.23,25.83
18.96,20.99,1,561.12,82.25,80.58,116.23,25.83
18.97,21.50,1,561.08,82.24,81.09,116.23,25.83
18.99,22.04,1,561.04,82.24,81.61,116.23,25.83
19.01,22.56,1,561.00,82.23,82.12,116.23,25.83
19.03,23.10,1,560.96,82.23,82.64,116.23,25.83
19.04,23.62,1,560.92,82.22,83.15,123.10,25.83
19.06,24.16,1,560.87,82.21,83.67,123.10,25.83
19.08,24.68,1,560.83,82.21,84.18,123.10,25.83
19.09,24.68,1,560.83,82.21,84.18,123.10,25.83
19.11,25.22,1,560.78,82.20,84.70,123.10,25.83
19.13,25.74,1,560.73,82.20,85.21,123.10,25.83
19.14,26.28,1,560.67,82.19,85.73,123.10,25.83
19.16,26.80,1,560.62,82.19,86.24,123.10,25.83
19.18,27.35,1,560.56,82.18,86.75,123.10,25.83
19.19,27.35,1,560.56,82.18,86.75,123.10,25.83
19.21,27.86,1,560.50,82.17,87.27,123.10,25.83
19.23,28.41,1,560.44,82.17,87.78,123.10,25.83
19.25,28.95,1,560.37,82.16,88.29,123.10,25.83
19.27,29.47,1,560.30,82.15,88.80,123.10,25.83
19.28,30.02,1,560.23,82.15,89.32,123.10,26.00
19.30,30.54,1,560.16,82.14,89.84,130.02,26.17
19.32,30.54,1,560.16,82.14,89.84,130.02,26.17
19.33,31.10,1,560.08,82.13,90.36,130.02,26.34
19.35,31.63,1,560.00,82.12,90.88,130.02,26.51
19.37,32.20,1,559.91,82.12,91.41,130.02,26.68
19.38,32.73,1,559.83,82.11,91.94,130.02,26.85
19.40,33.31,1,559.74,82.10,92.47,130.02,27.02
19.42,33.31,1,559.74,82.10,92.47,130.02,27.02
19.43,33.85,1,559.65,82.09,93.01,130.02,27.18
19.45,34.43,1,559.55,82.08,93.55,130.02,27.35
19.47,35.01,1,559.46,82.08,94.09,130.02,27.51
19.48,35.56,1,559.36,82.07,94.63,130.02,27.68
19.50,36.15,1,559.26,82.06,95.18,130.02,27.84
19.52,36.71,1,559.15,82.05,95.73,130.02,28.00
19.54,36.71,1,559.15,82.05,95.73,130.02,28.00
19.55,37.30,1,559.04,82.04,96.28,130.02,28.16
19.59,38.47,1,558.82,82.02,97.40,137.30,28.47
19.61,39.07,1,558.70,82.01,97.96,137.30,28.63
19.64,39.64,1,558.58,82.00,98.52,137.30,28.78
19.69,41.44,1,558.19,81.97,100.22,137.30,29.23
19.71,42.06,1,558.05,81.95,100.79,137.30,29.38
19.72,42.64,1,557.91,81.94,101.37,137.30,29.53
19.74,43.26,1,557.76,81.93,101.94,137.30,29.67
19.76,43.26,1,557.76,81.93,101.94,137.30,29.67
19.77,43.86,1,557.61,81.92,102.52,137.30,29.81
19.79,44.48,1,557.45,81.91,103.10,137.30,29.96
19.81,45.10,1,557.29,81.89,103.68,137.30,30.10
19.82,45.70,1,557.12,81.88,104.26,145.10,30.24
19.84,46.33,1,556.94,81.87,104.84,145.10,30.38
19.86,46.33,1,556.94,81.87,104.84,145.10,30.37
19.87,46.94,1,556.76,81.85,105.42,145.10,30.51
19.89,47.57,1,556.57,81.84,106.01,145.10,30.64
19.92,48.82,1,556.18,81.81,107.18,145.10,30.91
19.94,48.82,1,556.18,81.81,107.18,145.10,30.90
19.95,49.46,1,555.97,81.79,107.76,145.10,31.03
19.97,50.08,1,555.76,81.78,108.35,145.10,31.16
19.99,50.72,1,555.54,81.77,108.93,145.10,31.29
20.00,51.36,1,555.31,81.75,109.52,145.10,31.42
20.02,51.99,1,555.07,81.74,110.10,145.10,31.55
20.04,52.63,1,554.83,81.72,110.69,145.10,31.68
20.05,52.63,1,554.83,81.72,110.69,145.10,31.66
20.07,53.28,1,554.58,81.70,111.27,145.10,31.79
20.09,53.91,1,554.32,81.69,111.86,153.28,31.91
20.10,54.56,1,554.05,81.67,112.44,153.28,32.03
20.12,55.20,1,553.78,81.66,113.02,153.28,32.16
20.14,55.85,1,553.49,81.64,113.60,153.28,32.28
20.16,55.85,1,553.49,81.64,113.60,153.28,32.26
20.18,57.15,1,552.91,81.61,114.76,153.28,32.51
20.20,57.80,1,552.60,81.59,115.34,153.28,32.63
20.22,57.80,1,552.60,81.59,115.34,153.28,32.61
20.23,58.46,1,552.29,81.57,115.92,153.28,32.73
20.25,59.11,1,551.97,81.55,116.49,153.28,32.85
20.27,59.77,1,551.64,81.54,117.06,153.28,32.96
20.28,60.43,1,551.30,81.52,117.63,153.28,33.08
